host_time_iso,stedgeai_version,cpu_mhz,npu_mhz,model_family,model_variant,hyperparameters,dataset,format,resolution,internal_ram_kib,external_ram_kib,weights_flash_kib,input_buffer_kib,output_buffer_kib,inference_time_ms,inf_per_sec,ap_50,pm_avg_inf_mW,pm_avg_idle_mW,pm_avg_delta_mW,pm_avg_inf_ms,pm_avg_idle_ms,pm_avg_inf_mJ,pm_avg_idle_mJ
2026-03-31T12:51:31.560497+00:00,4.0.0,800,1000,ssdlite_mobilenetv1_pt,ssdlite_mobilenetv1_pt_coco_300,,COCO-80,Int8,300,2373.05,0.00,5498.44,263.67,249.02,31.970,31.28,26.3,1055.697,806.382,249.315,32.391,8726.322,34.195,7036.750
2026-03-31T12:56:15.987238+00:00,4.0.0,800,1000,ssdlite_mobilenetv1_pt,ssdlite_mobilenetv1_pt_coco_person_300,,COCO-Person,Int8,300,2373.05,0.00,4194.94,263.67,17.58,28.376,35.24,40.6,1051.011,815.732,235.279,28.685,5715.303,30.148,4662.154
2026-03-31T13:03:38.891145+00:00,4.0.0,800,1000,ssdlite_mobilenetv2_pt,ssdlite_mobilenetv2_pt_coco_300,,COCO-80,Int8,300,2408.59,2109.38,5121.38,263.67,249.02,128.997,7.75,28.6,938.924,809.055,129.870,130.117,8672.360,122.170,7016.412
2026-03-31T13:08:25.949709+00:00,4.0.0,800,1000,ssdlite_mobilenetv2_pt,ssdlite_mobilenetv2_pt_coco_person_300,,COCO-Person,Int8,300,2374.34,2109.38,3758.63,263.67,17.58,125.225,7.99,39.7,931.316,814.668,116.647,126.268,5670.489,117.596,4619.568
2026-03-31T13:15:40.842084+00:00,4.0.0,800,1000,ssdlite_mobilenetv3large_pt,ssdlite_mobilenetv3large_pt_coco_300,,COCO-80,Int8,300,2484.27,0.00,3592.83,263.67,249.02,34.201,29.24,27.3,1027.140,804.032,223.109,34.648,8606.539,35.588,6919.932
2026-03-31T13:20:24.492069+00:00,4.0.0,800,1000,ssdlite_mobilenetv3large_pt,ssdlite_mobilenetv3large_pt_coco_person_300,,COCO-Person,Int8,300,2247.37,0.00,2592.98,263.67,17.58,31.009,32.25,38.6,1020.599,813.431,207.168,31.427,5698.212,32.074,4635.102
2026-03-31T13:27:16.584852+00:00,4.0.0,800,1000,ssdlite_mobilenetv3small_pt,ssdlite_mobilenetv3small_pt_coco_300,,COCO-80,Int8,300,1763.09,0.00,1978.72,263.67,249.02,15.808,63.26,19.2,998.556,809.322,189.234,16.107,8170.284,16.084,6612.391
2026-03-31T13:31:39.595799+00:00,4.0.0,800,1000,ssdlite_mobilenetv3small_pt,ssdlite_mobilenetv3small_pt_coco_person_300,,COCO-Person,Int8,300,1764.33,0.00,1186.25,263.67,17.58,13.697,73.01,32.0,964.682,814.780,149.901,13.901,5301.933,13.410,4319.910
2026-03-31T13:34:44.700917+00:00,4.0.0,800,1000,st_yolodv2milli_pt,st_yolodv2milli_actrelu_pt_coco_192,actrelu,COCO-80,Int8,192,1008.00,0.00,3170.29,108.00,62.75,17.329,57.71,32.9,1151.755,806.703,345.052,17.473,3673.701,20.125,2963.586
2026-03-31T13:41:35.472089+00:00,4.0.0,800,1000,st_yolodv2milli_pt,st_yolodv2milli_actrelu_pt_coco_320,actrelu,COCO-80,Int8,320,2496.00,800.00,3182.67,300.00,174.32,68.624,14.57,44.2,1045.156,811.393,233.763,69.343,8119.654,72.475,6588.230
2026-03-31T13:44:02.919977+00:00,4.0.0,800,1000,st_yolodv2milli_pt,st_yolodv2milli_actrelu_pt_coco_person_192,actrelu,COCO-Person,Int8,192,1008.00,0.00,3155.48,108.00,4.43,16.390,61.01,60.6,1168.824,810.211,358.613,16.556,2973.066,19.352,2408.811
2026-03-31T13:47:42.512879+00:00,4.0.0,800,1000,st_yolodv2milli_pt,st_yolodv2milli_actrelu_pt_coco_person_256,actrelu,COCO-Person,Int8,256,2480.00,0.00,3164.48,192.00,7.88,25.607,39.05,67.1,1153.825,812.994,340.832,25.882,4365.088,29.863,3548.789
2026-03-31T13:52:54.655853+00:00,4.0.0,800,1000,st_yolodv2milli_pt,st_yolodv2milli_actrelu_pt_coco_person_320,actrelu,COCO-Person,Int8,320,2496.00,800.00,3167.85,300.00,12.30,66.380,15.06,71.5,1053.946,815.236,238.709,67.012,6174.889,70.627,5033.992
