host_time_iso,stedgeai_version,cpu_mhz,npu_mhz,model_family,model_variant,hyperparameters,dataset,format,resolution,internal_ram_kib,external_ram_kib,weights_flash_kib,input_buffer_kib,output_buffer_kib,inference_time_ms,inf_per_sec,pm_avg_inf_mW,pm_avg_idle_mW,pm_avg_delta_mW,pm_avg_inf_ms,pm_avg_idle_ms,pm_avg_inf_mJ,pm_avg_idle_mJ
2026-03-31T05:02:57.880621+00:00,4.0.0,400,400,ssdlite_mobilenetv1_pt,ssdlite_mobilenetv1_pt_coco_300,,COCO-80,Int8,300,2373.05,0.00,5498.44,263.67,249.02,57.475,17.40,840.415,737.709,102.706,58.300,9734.118,48.996,7180.949
2026-03-31T05:07:40.325208+00:00,4.0.0,400,400,ssdlite_mobilenetv1_pt,ssdlite_mobilenetv1_pt_coco_person_300,,COCO-Person,Int8,300,2373.05,0.00,4194.94,263.67,17.58,52.710,18.97,834.071,757.507,76.564,53.350,5651.061,44.498,4280.721
2026-03-31T05:14:57.546950+00:00,4.0.0,400,400,ssdlite_mobilenetv2_pt,ssdlite_mobilenetv2_pt_coco_300,,COCO-80,Int8,300,2408.59,2109.38,5121.38,263.67,249.02,149.620,6.68,826.572,749.158,77.414,151.123,8537.992,124.914,6396.305
2026-03-31T05:19:43.124658+00:00,4.0.0,400,400,ssdlite_mobilenetv2_pt,ssdlite_mobilenetv2_pt_coco_person_300,,COCO-Person,Int8,300,2374.34,2109.38,3758.63,263.67,17.58,144.552,6.92,821.675,756.485,65.190,145.879,5621.070,119.865,4252.256
2026-03-31T05:26:52.248862+00:00,4.0.0,400,400,ssdlite_mobilenetv3large_pt,ssdlite_mobilenetv3large_pt_coco_300,,COCO-80,Int8,300,2484.27,0.00,3592.83,263.67,249.02,68.405,14.62,818.670,746.695,71.975,69.358,8457.734,56.781,6315.350
2026-03-31T05:31:31.326245+00:00,4.0.0,400,400,ssdlite_mobilenetv3large_pt,ssdlite_mobilenetv3large_pt_coco_person_300,,COCO-Person,Int8,300,2247.37,0.00,2592.98,263.67,17.58,64.155,15.59,809.091,753.372,55.719,64.917,5572.041,52.523,4197.820
2026-03-31T05:38:18.065920+00:00,4.0.0,400,400,ssdlite_mobilenetv3small_pt,ssdlite_mobilenetv3small_pt_coco_300,,COCO-80,Int8,300,1763.09,0.00,1978.72,263.67,249.02,30.745,32.53,806.891,745.480,61.411,31.349,8048.330,25.295,5999.865
2026-03-31T05:42:37.162127+00:00,4.0.0,400,400,ssdlite_mobilenetv3small_pt,ssdlite_mobilenetv3small_pt_coco_person_300,,COCO-Person,Int8,300,1764.33,0.00,1186.25,263.67,17.58,28.274,35.37,787.488,752.159,35.330,28.696,5208.578,22.598,3917.678
2026-03-31T05:52:25.841764+00:00,4.0.0,400,400,st_yolodv2milli_pt,st_yolodv2milli_actrelu_pt_coco_320,actrelu,COCO-80,Int8,320,2496.00,800.00,3182.67,300.00,174.32,109.293,9.15,850.568,749.473,101.095,110.498,8008.987,93.986,6002.520
2026-03-31T05:54:50.027364+00:00,4.0.0,400,400,st_yolodv2milli_pt,st_yolodv2milli_actrelu_pt_coco_person_192,actrelu,COCO-Person,Int8,192,1008.00,0.00,3155.48,108.00,4.43,33.718,29.66,876.805,757.050,119.755,34.059,2890.175,29.863,2188.008
2026-03-31T05:58:28.295074+00:00,4.0.0,400,400,st_yolodv2milli_pt,st_yolodv2milli_actrelu_pt_coco_person_256,actrelu,COCO-Person,Int8,256,2480.00,0.00,3164.48,192.00,7.88,54.993,18.18,860.532,755.713,104.819,55.512,4309.180,47.770,3256.502
